std_date,구분,부위별_갈비_합계,부위별_등심_합계,부위별_목심_합계,부위별_사태_합계,부위별_설도_합계,부위별_안심_합계,부위별_앞다리_합계,부위별_양지_합계,부위별_우둔_합계,부위별_채끝_합계,부위별_기타_합계,부위별_계_합계
2021-04,호주,2175.0,1936.0,696.0,310.0,1041.0,158.0,1853.0,1925.0,990.0,101.0,2113.0,13298
2021-04,호주,1775.0,1418.0,329.0,279.0,839.0,3.0,1156.0,1606.0,807.0,22.0,2113.0,10347
2021-03,미국,8466.0,1693.0,3004.0,238.0,44.0,103.0,2855.0,4349.0,218.0,184.0,0.0,21154
2021-03,미국,6600.0,577.0,1298.0,120.0,41.0,11.0,1653.0,4233.0,154.0,19.0,0.0,14706
2021-03,호주,2930.0,2384.0,914.0,264.0,1159.0,198.0,2293.0,3008.0,1554.0,190.0,1763.0,16657
2021-03,호주,2431.0,1616.0,412.0,222.0,794.0,7.0,1200.0,2527.0,1289.0,39.0,1763.0,12300
2021-02,미국,7901.0,1344.0,3047.0,232.0,88.0,89.0,2785.0,2950.0,178.0,183.0,0.0,18797
2021-02,미국,5773.0,421.0,1433.0,137.0,86.0,1.0,1650.0,2856.0,97.0,24.0,0.0,12478
2021-02,호주,1242.0,810.0,340.0,121.0,403.0,65.0,734.0,786.0,485.0,95.0,504.0,5585
2021-02,호주,963.0,499.0,61.0,106.0,237.0,1.0,338.0,593.0,367.0,34.0,504.0,3703
2021-01,미국,7836.0,1153.0,2492.0,112.0,165.0,56.0,2332.0,2581.0,182.0,202.0,0.0,17111
2021-01,미국,5522.0,203.0,880.0,49.0,163.0,0.0,1254.0,2486.0,122.0,21.0,0.0,10700
2021-01,호주,2584.0,1915.0,672.0,248.0,1471.0,162.0,1922.0,2462.0,1286.0,186.0,1768.0,14676
2021-01,호주,1985.0,1381.0,214.0,212.0,1210.0,14.0,1165.0,2036.0,1003.0,46.0,1768.0,11034
2020-12,미국,8593.0,1290.0,2313.0,10.0,35.0,50.0,2719.0,2437.0,296.0,208.0,0.0,18050
2020-12,미국,7088.0,292.0,933.0,48.0,33.0,1.0,1751.0,2370.0,240.0,18.0,0.0,12774
2020-12,호주,3178.0,2552.0,1003.0,484.0,1333.0,20.0,2183.0,3193.0,1328.0,164.0,3200.0,18827
2020-12,호주,2722.0,1895.0,486.0,439.0,1035.0,4.0,1344.0,2721.0,1043.0,3.0,3200.0,14892
2020-11,미국,8487.0,1352.0,2046.0,128.0,13.0,47.0,2371.0,2016.0,256.0,155.0,0.0,16871
2020-11,미국,7043.0,375.0,762.0,80.0,11.0,3.0,1450.0,1947.0,194.0,27.0,0.0,11892
2020-11,호주,2280.0,2131.0,551.0,218.0,808.0,153.0,1547.0,2312.0,979.0,137.0,1911.0,13027
2020-11,호주,1875.0,1620.0,232.0,182.0,551.0,5.0,959.0,1980.0,780.0,13.0,1911.0,10108
2020-10,미국,8759.0,2512.0,3063.0,124.0,58.0,46.0,2214.0,2906.0,330.0,121.0,0.0,20133
2020-10,미국,7089.0,1587.0,1693.0,64.0,56.0,0.0,1305.0,2830.0,279.0,6.0,0.0,14909
2020-10,호주,2150.0,1825.0,496.0,163.0,457.0,181.0,1505.0,1623.0,940.0,167.0,1665.0,11172
2020-10,호주,1752.0,1315.0,136.0,134.0,251.0,55.0,992.0,1257.0,754.0,81.0,1665.0,8392
2020-09,미국,10770.0,2646.0,3858.0,170.0,200.0,45.0,3292.0,2895.0,383.0,91.0,0.0,24350
2020-09,미국,8473.0,1732.0,2441.0,92.0,198.0,1.0,2311.0,2826.0,326.0,4.0,0.0,18404
2020-09,호주,2991.0,2120.0,451.0,176.0,645.0,220.0,1489.0,1918.0,1162.0,127.0,910.0,12209
2020-09,호주,2325.0,1581.0,181.0,139.0,430.0,23.0,918.0,1506.0,907.0,25.0,910.0,8945
2020-08,미국,9775.0,2522.0,3645.0,83.0,95.0,54.0,3344.0,2534.0,208.0,65.0,0.0,22325
2020-08,미국,8169.0,1622.0,2080.0,3.0,93.0,3.0,2314.0,2464.0,161.0,2.0,0.0,16911
2020-08,호주,2242.0,2072.0,425.0,274.0,484.0,284.0,1401.0,1642.0,957.0,152.0,1050.0,10983
2020-08,호주,1905.0,1653.0,137.0,252.0,344.0,60.0,910.0,1329.0,795.0,43.0,1050.0,8478
2020-07,미국,7913.0,1182.0,2458.0,95.0,3.0,36.0,2844.0,1862.0,180.0,42.0,0.0,16615
2020-07,미국,6499.0,302.0,1021.0,27.0,1.0,2.0,1785.0,1804.0,138.0,1.0,0.0,11580
2020-07,호주,3271.0,2567.0,689.0,340.0,881.0,296.0,1948.0,2010.0,1150.0,136.0,2083.0,15371
2020-07,호주,2885.0,2049.0,260.0,316.0,701.0,46.0,1173.0,1591.0,948.0,31.0,2083.0,12083
2020-06,미국,8523.0,861.0,1998.0,190.0,46.0,53.0,2587.0,2760.0,109.0,73.0,0.0,17200
2020-06,미국,7527.0,276.0,868.0,139.0,44.0,0.0,1688.0,2715.0,88.0,8.0,0.0,13353
2020-06,호주,2943.0,2261.0,457.0,414.0,736.0,278.0,1778.0,1782.0,888.0,165.0,2156.0,13858
2020-06,호주,2585.0,1735.0,118.0,397.0,545.0,56.0,1176.0,1291.0,728.0,49.0,2156.0,10836
2020-05,미국,9934.0,843.0,1394.0,123.0,101.0,35.0,2310.0,2019.0,147.0,58.0,14.0,16978
2020-05,미국,8725.0,213.0,249.0,70.0,98.0,1.0,1432.0,1970.0,121.0,5.0,14.0,12898
2020-05,호주,3372.0,2528.0,456.0,369.0,638.0,239.0,1617.0,1672.0,831.0,180.0,1872.0,13774
2020-05,호주,2958.0,2001.0,130.0,346.0,391.0,75.0,918.0,1289.0,632.0,80.0,1872.0,10692
2020-04,미국,11438.0,1284.0,2698.0,223.0,156.0,47.0,3581.0,1658.0,129.0,84.0,0.0,21298
2020-04,미국,9527.0,291.0,966.0,126.0,152.0,2.0,2250.0,1564.0,96.0,5.0,0.0,14979
2020-04,호주,2911.0,2378.0,461.0,394.0,1160.0,112.0,1586.0,1661.0,1069.0,149.0,2538.0,14419
2020-04,호주,2581.0,1894.0,134.0,369.0,897.0,18.0,908.0,1301.0,871.0,64.0,2538.0,11575
2020-03,미국,8453.0,1150.0,3358.0,130.0,162.0,49.0,2926.0,1298.0,152.0,89.0,0.0,17767
2020-03,미국,6758.0,477.0,1917.0,52.0,160.0,2.0,1914.0,1210.0,108.0,2.0,0.0,12600
2020-03,호주,2415.0,2529.0,490.0,314.0,1289.0,190.0,1662.0,1714.0,702.0,187.0,1845.0,13337
2020-03,호주,2020.0,1979.0,104.0,296.0,1058.0,37.0,1001.0,1335.0,529.0,58.0,1845.0,10262
2020-02,미국,9507.0,837.0,2689.0,246.0,92.0,41.0,2547.0,2248.0,76.0,85.0,0.0,18368
2020-02,미국,7981.0,124.0,1172.0,169.0,90.0,1.0,1520.0,2167.0,45.0,4.0,0.0,13273
2020-02,호주,1498.0,1207.0,349.0,191.0,654.0,94.0,900.0,1286.0,630.0,112.0,1063.0,7984
2020-02,호주,1308.0,893.0,138.0,181.0,501.0,3.0,533.0,1016.0,523.0,4.0,1063.0,6163
2020-01,미국,9176.0,872.0,2198.0,247.0,184.0,40.0,2860.0,2996.0,72.0,86.0,0.0,18731
2020-01,미국,7026.0,178.0,690.0,169.0,181.0,0.0,1761.0,2895.0,23.0,7.0,0.0,12930
2020-01,호주,2641.0,1695.0,516.0,266.0,606.0,119.0,1457.0,1456.0,1078.0,125.0,3373.0,13332
2020-01,호주,2168.0,1285.0,192.0,248.0,447.0,9.0,987.0,1125.0,911.0,6.0,3373.0,10751
2019-12,미국,9971.0,1015.0,2087.0,253.0,77.0,54.0,2634.0,1866.0,35.0,191.0,0.0,18183
2019-12,미국,7969.0,170.0,793.0,133.0,72.0,0.0,1638.0,1778.0,4.0,22.0,0.0,12579
2019-12,호주,2578.0,1754.0,373.0,107.0,565.0,172.0,1675.0,1553.0,755.0,200.0,2922.0,12654
2019-12,호주,2201.0,1262.0,108.0,89.0,352.0,25.0,1152.0,1202.0,580.0,10.0,2922.0,9903
2019-11,미국,8918.0,881.0,1701.0,159.0,114.0,65.0,2816.0,1937.0,259.0,121.0,0.0,16971
2019-11,미국,7550.0,240.0,713.0,95.0,111.0,1.0,1938.0,1841.0,225.0,19.0,0.0,12733
2019-11,호주,2506.0,1802.0,545.0,174.0,681.0,159.0,1668.0,1768.0,932.0,167.0,2209.0,12611
2019-11,호주,2128.0,1387.0,233.0,155.0,460.0,13.0,1125.0,1461.0,794.0,34.0,2209.0,9999
2019-10,미국,12632.0,1034.0,2785.0,125.0,162.0,47.0,3173.0,2662.0,262.0,112.0,0.0,22994
2019-10,미국,10755.0,451.0,1617.0,74.0,155.0,0.0,2377.0,2561.0,227.0,18.0,0.0,18235
2019-10,호주,3050.0,2706.0,527.0,207.0,680.0,202.0,2080.0,1792.0,972.0,196.0,2580.0,14992
2019-10,호주,2693.0,2284.0,246.0,187.0,478.0,27.0,1511.0,1445.0,795.0,28.0,2580.0,12274
2019-09,미국,8655.0,1169.0,2713.0,135.0,166.0,28.0,2821.0,2593.0,178.0,71.0,0.0,18529
2019-09,미국,6922.0,722.0,1646.0,87.0,154.0,1.0,2191.0,2503.0,136.0,13.0,0.0,14375
2019-09,호주,2239.0,2258.0,541.0,168.0,623.0,162.0,1742.0,1452.0,944.0,173.0,1823.0,12125
2019-09,호주,1932.0,1846.0,288.0,150.0,432.0,18.0,1218.0,1158.0,792.0,47.0,1823.0,9704
2019-08,미국,11025.0,3597.0,3349.0,117.0,291.0,29.0,2993.0,2359.0,294.0,52.0,0.0,24106
2019-08,미국,8890.0,3047.0,2243.0,73.0,275.0,1.0,2228.0,2277.0,242.0,1.0,0.0,19277
2019-08,호주,2756.0,2942.0,531.0,176.0,816.0,159.0,2039.0,1632.0,1062.0,179.0,1875.0,14167
2019-08,호주,2227.0,2478.0,262.0,157.0,603.0,32.0,1398.0,1309.0,886.0,28.0,1875.0,11255
2019-07,미국,10880.0,2534.0,4684.0,121.0,202.0,41.0,2466.0,2550.0,403.0,77.0,0.0,23958
2019-07,미국,8955.0,1831.0,3241.0,70.0,188.0,0.0,1450.0,2461.0,360.0,25.0,0.0,18581
2019-07,호주,2893.0,2966.0,502.0,137.0,838.0,195.0,2151.0,1618.0,1097.0,216.0,1785.0,14398
2019-07,호주,2521.0,2440.0,216.0,120.0,618.0,18.0,1505.0,1311.0,915.0,48.0,1785.0,11497
2019-06,미국,8926.0,1589.0,3870.0,76.0,81.0,30.0,2476.0,2784.0,195.0,72.0,0.0,20099
2019-06,미국,7379.0,1085.0,2741.0,33.0,78.0,0.0,1540.0,2710.0,157.0,15.0,0.0,15738
2019-06,호주,2237.0,2542.0,570.0,216.0,745.0,165.0,1734.0,1426.0,986.0,138.0,1825.0,12584
2019-06,호주,1867.0,2126.0,226.0,202.0,548.0,39.0,1041.0,1127.0,825.0,23.0,1825.0,9849
2019-05,미국,11010.0,983.0,3631.0,119.0,2.0,51.0,2551.0,3987.0,204.0,68.0,0.0,22606
2019-05,미국,9321.0,365.0,2421.0,68.0,0.0,1.0,1756.0,3914.0,159.0,6.0,0.0,18011
2019-05,호주,2459.0,3274.0,415.0,210.0,521.0,141.0,1554.0,1846.0,935.0,165.0,2362.0,13882
2019-05,호주,2185.0,2921.0,107.0,196.0,326.0,8.0,1004.0,1523.0,792.0,41.0,2362.0,11465
2019-04,미국,10793.0,989.0,2093.0,123.0,6.0,71.0,2289.0,4267.0,193.0,102.0,0.0,20926
2019-04,미국,8831.0,298.0,895.0,70.0,4.0,1.0,1288.0,4211.0,138.0,12.0,0.0,15748
2019-04,호주,3093.0,4125.0,515.0,427.0,969.0,192.0,2092.0,2416.0,1208.0,172.0,2045.0,17254
2019-04,호주,2679.0,3656.0,226.0,407.0,726.0,25.0,1395.0,2095.0,1040.0,60.0,2045.0,14354
2019-03,미국,8665.0,856.0,1308.0,152.0,10.0,43.0,1770.0,3116.0,51.0,84.0,20.0,16075
2019-03,미국,7243.0,322.0,558.0,114.0,8.0,1.0,1161.0,3072.0,26.0,8.0,20.0,12533
2019-03,호주,2174.0,3087.0,476.0,312.0,832.0,205.0,1378.0,1724.0,938.0,150.0,1421.0,12697
2019-03,호주,1826.0,2634.0,220.0,292.0,634.0,31.0,795.0,1421.0,806.0,8.0,1421.0,10088
2019-02,미국,8053.0,702.0,1340.0,79.0,2.0,29.0,2247.0,2759.0,94.0,74.0,0.0,15379
2019-02,미국,6796.0,271.0,661.0,48.0,0.0,0.0,1795.0,2734.0,68.0,23.0,0.0,12396
2019-02,호주,1654.0,2102.0,452.0,212.0,895.0,95.0,1137.0,1494.0,832.0,154.0,1067.0,10094
2019-02,호주,1414.0,1737.0,215.0,197.0,711.0,1.0,612.0,1257.0,701.0,22.0,1067.0,7934
2019-01,미국,9184.0,921.0,2816.0,228.0,27.0,43.0,3013.0,1299.0,213.0,90.0,0.0,17834
2019-01,미국,6930.0,380.0,1596.0,188.0,26.0,1.0,2234.0,1244.0,147.0,20.0,0.0,12766
2019-01,호주,2948.0,3010.0,575.0,217.0,1191.0,153.0,1909.0,1892.0,1166.0,206.0,2433.0,15700
2019-01,호주,2412.0,2563.0,200.0,197.0,993.0,15.0,1319.0,1590.0,962.0,68.0,2433.0,12752
